Date,Open,High,Low,Close,Adj Close,Volume
9/30/2019,187.789993,189.110001,187.399994,188.809998,184.266968,26307700
9/27/2019,189.729996,189.830002,185.75,187.029999,182.529755,40773500
9/26/2019,189.830002,190,187.979996,189.380005,184.823242,26826000
9/25/2019,187.779999,190.580002,186.210007,190.080002,185.506378,34704900
9/24/2019,191.369995,191.789993,187.149994,187.970001,183.447159,40820700
9/23/2019,190.360001,191.070007,189.720001,190.5,185.91629,22485900
9/20/2019,193.110001,193.309998,190.160004,190.800003,185.83429,29086100
9/19/2019,192.860001,194.039993,192.470001,192.839996,187.821198,26039400
9/18/2019,192.199997,192.600006,190.110001,192.520004,187.509552,29781300
9/17/2019,191.699997,192.600006,191.289993,192.600006,187.587448,20953400
9/16/2019,191.300003,192.080002,191.110001,191.679993,186.691376,20319000
9/13/2019,192.949997,193.399994,192.289993,192.539993,187.528992,27669800
9/12/2019,193.610001,194.710007,192.970001,193.229996,188.201035,28689900
9/11/2019,191,192.529999,190.559998,192.429993,187.42189,25063600
9/10/2019,190.160004,190.740005,188.910004,190.639999,185.678467,23744700
9/9/2019,192.190002,192.270004,190.220001,191.190002,186.214172,24407600
9/6/2019,192.100006,192.169998,191.169998,191.589996,186.60376,19487800
9/5/2019,190.410004,192.330002,190.339996,191.779999,186.788818,33932600
9/4/2019,187.440002,188.490005,186.899994,188.330002,183.428574,21592100
9/3/2019,186.220001,187.179993,185.029999,185.649994,180.818314,27964200
8/30/2019,188.929993,188.970001,186.410004,187.470001,182.591003,26319800
8/29/2019,187.389999,188.460007,186.679993,187.919998,183.029266,25358900
8/28/2019,183.830002,185.399994,182.910004,185.089996,180.272888,21792400
8/27/2019,186.110001,186.419998,183.710007,184.429993,179.630096,28012800
8/26/2019,184.139999,184.869995,183.080002,184.820007,180.009979,27598900
8/23/2019,186.740005,188.449997,181.559998,182.070007,177.331528,55372400
8/22/2019,188.979996,189.460007,186.539993,188.020004,183.126678,24243700
8/21/2019,188.610001,189.229996,187.960007,188.630005,183.720795,20418500
8/20/2019,187.960007,188.639999,186.919998,186.970001,182.103973,19902900
8/19/2019,188.160004,188.830002,187.5,188.429993,183.525986,22494100
8/16/2019,184.210007,185.949997,184.100006,185.479996,180.652756,32781400
8/15/2019,183,183.589996,181.160004,182.550003,177.799026,36685000
8/14/2019,185.360001,185.949997,182.419998,182.759995,178.00354,51000500
8/13/2019,184.190002,189.679993,184.020004,188.389999,183.486984,40241900
8/12/2019,185.339996,185.899994,183.5,184.350006,179.55217,24642900
8/9/2019,187.360001,188,185.029999,186.490005,181.636475,33608900
8/8/2019,185.080002,188.320007,184.570007,188.259995,183.360397,38418100
8/7/2019,181.270004,184.509995,179.889999,184.25,179.454773,49990600
8/6/2019,182.399994,183.800003,181.070007,183.259995,178.490524,41897200
8/5/2019,183.429993,183.509995,179.199997,180.729996,176.026367,75040000
8/2/2019,188.720001,188.990005,186.210007,187.350006,182.474075,55214000
8/1/2019,191.429993,194.979996,189.229996,190.149994,185.201202,63251600
7/31/2019,194.300003,194.429993,189.320007,191.100006,186.12648,41627500
7/30/2019,193.130005,194.539993,192.990005,193.779999,188.736755,18705000
7/29/2019,195.110001,195.179993,193.389999,194.619995,189.554901,20451700
7/26/2019,194.529999,195.550003,194.429993,195.289993,190.207443,20431200
7/25/2019,194.490005,194.520004,192.929993,193.300003,188.269272,23434700
7/24/2019,193.050003,195.160004,193.029999,195.149994,190.071045,20422900
7/23/2019,193.580002,193.809998,192.289993,193.789993,188.746475,23786700
7/22/2019,191.440002,192.940002,191.440002,192.529999,187.519287,18954900
7/19/2019,193.740005,193.830002,190.809998,191.009995,186.038864,29387900
7/18/2019,191.289993,192.789993,190.690002,192.419998,187.41214,28877000
7/17/2019,193.149994,193.490005,192.179993,192.199997,187.197845,16765100
7/16/2019,193.910004,194.089996,192.559998,193.149994,188.123138,20190900
7/15/2019,193.979996,194.190002,193.440002,194.149994,189.097107,15606100
7/12/2019,192.630005,193.539993,192.449997,193.529999,188.493286,20211900
7/11/2019,192.850006,193.339996,191.809998,192.419998,187.41214,23736100
7/10/2019,191.820007,193.089996,191.470001,192.559998,187.548508,28374500
7/9/2019,188.809998,190.899994,188.649994,190.660004,185.697937,19193500
7/8/2019,189.809998,189.869995,188.929993,189.710007,184.77269,17598800
7/5/2019,190.130005,191.399994,189.389999,191.050003,186.077805,21415600
7/3/2019,190.490005,191.440002,190.289993,191.440002,186.457611,15792100
7/2/2019,189.199997,190.029999,188.660004,190.009995,185.064865,18035800
7/1/2019,190.320007,190.570007,188.380005,189.259995,184.334366,31025600
6/28/2019,186.949997,187.149994,186.070007,186.740005,181.879974,21179200
6/27/2019,186.460007,186.940002,185.990005,186.5,181.646225,19709200
6/26/2019,186.160004,187.330002,185.490005,185.789993,180.954712,22595700
6/25/2019,188.029999,188.139999,184.649994,184.929993,180.117035,33921100
6/24/2019,188.529999,188.720001,188.059998,188.160004,183.263031,19375200
6/21/2019,188.630005,189.770004,188.169998,188.570007,183.257202,39980400
6/20/2019,189.720001,189.759995,187.160004,188.850006,183.529266,40922000
6/19/2019,186.660004,187.529999,185.570007,187.110001,181.838303,31672900
6/18/2019,185.910004,187.720001,185.429993,186.410004,181.158035,48177300
6/17/2019,183.039993,184.25,182.839996,183.740005,178.563248,20379500
6/14/2019,182.479996,183.110001,181.940002,182.639999,177.494217,22844100
6/13/2019,183.100006,183.869995,182.740005,183.419998,178.252274,23715800
6/12/2019,182.899994,183.279999,182,182.339996,177.202728,27758100
6/11/2019,185.059998,185.399994,182.779999,183.399994,178.232819,41260300
6/10/2019,182.25,184.850006,182.210007,183.149994,177.989883,41385300
6/7/2019,178.559998,181.770004,178.330002,181.039993,175.939285,45888300
6/6/2019,176.509995,178.039993,175.729996,177.610001,172.605957,29913200
6/5/2019,176.580002,176.610001,174.380005,176.210007,171.245422,34412700
6/4/2019,172.029999,174.970001,171.369995,174.910004,169.98201,47797800
6/3/2019,173.479996,173.949997,169.270004,170.119995,165.326981,75842300
5/31/2019,174.690002,175.289993,173.869995,173.949997,169.049072,45446200
5/30/2019,176.5,177.270004,175.770004,176.770004,171.789612,30354800
5/29/2019,176.389999,177,175.089996,176.029999,171.07048,42178800
5/28/2019,178.660004,179.660004,177.470001,177.490005,172.489365,24763800
5/24/2019,179.210007,179.850006,177.940002,178.160004,173.140442,25903300
5/23/2019,178.940002,179.020004,177.139999,178.25,173.227966,45351300
5/22/2019,180.820007,182.070007,180.75,181.020004,175.919891,24332600
5/21/2019,181.5,182.330002,180.919998,181.830002,176.707077,31613800
5/20/2019,180.490005,181.179993,179.339996,179.949997,174.880035,38608300
5/17/2019,183.100006,185.580002,182.880005,183.039993,177.882965,44702300
5/16/2019,183.169998,186.070007,182.949997,184.929993,179.719696,39281200
5/15/2019,179.350006,183.550003,179.309998,183.089996,177.931564,40944500
5/14/2019,179.520004,181.630005,178.860001,180.539993,175.4534,43360600
5/13/2019,180.289993,181.259995,178.059998,178.580002,173.54863,67185800
5/10/2019,184.110001,185.889999,181.029999,185,179.78772,58526400
5/9/2019,183.699997,185.410004,182.089996,184.770004,179.56424,55351700
5/8/2019,185.630005,187.169998,184.960007,185.770004,180.536041,37165300
5/7/2019,187.869995,188.669998,184.509995,186.240005,180.992813,58818100
5/6/2019,187.050003,190.199997,186.759995,189.940002,184.588562,38371800
5/3/2019,189.669998,191.25,189.330002,191.110001,185.725586,30386200
5/2/2019,188.869995,189.850006,186.869995,188.110001,182.81015,44110100
5/1/2019,190.779999,191.320007,188.800003,188.929993,183.606995,34797100
4/30/2019,189.479996,189.850006,188.210007,189.539993,184.199799,31495300
4/29/2019,190.649994,191.320007,190.339996,191.020004,185.638153,21716200
4/26/2019,190.179993,190.690002,188.589996,190.649994,185.278549,26359500
4/25/2019,191.130005,191.220001,189.449997,190.479996,185.113358,29517500
4/24/2019,190.470001,190.710007,189.649994,189.710007,184.365036,24977100
4/23/2019,188.399994,190.539993,188.130005,190.309998,184.948135,33665600
4/22/2019,186.570007,187.990005,186.429993,187.919998,182.625488,17936000
4/18/2019,187.460007,187.789993,186.289993,187.389999,182.110382,28580900
4/17/2019,187.75,187.929993,186.600006,187.149994,181.877167,29651600
4/16/2019,186.539993,186.910004,185.929993,186.5,181.245468,27195700
4/15/2019,185.839996,186.070007,184.619995,185.860001,180.623505,21073000
4/12/2019,185.850006,185.949997,185.059998,185.830002,180.594345,24989100
4/11/2019,185.779999,185.779999,184.690002,185.029999,179.816879,20654100
4/10/2019,184.720001,185.529999,184.520004,185.470001,180.244507,24563000
4/9/2019,184.5,185.110001,184.089996,184.479996,179.282379,25631900
4/8/2019,184.360001,185.279999,183.630005,185.130005,179.914124,22697500
4/5/2019,184.240005,184.770004,184.020004,184.660004,179.457336,25674700
4/4/2019,183.830002,184.5,182.649994,183.710007,178.534073,28530800
4/3/2019,183.759995,184.919998,183.210007,183.779999,178.602158,31633500
4/2/2019,182.240005,182.910004,181.779999,182.729996,177.581696,22645200
4/1/2019,181.509995,182.259995,180.770004,182.039993,176.911148,30969500
3/29/2019,179.690002,179.830002,178.589996,179.660004,174.598221,35205500
3/28/2019,178.360001,178.979996,177.240005,178.309998,173.286224,30368200
3/27/2019,179.320007,179.720001,176.600006,177.899994,172.887787,37096700
3/26/2019,179.600006,180.690002,178.139999,179.050003,174.005402,33248100
3/25/2019,177.910004,178.839996,176.929993,178.220001,173.19873,46336500
3/22/2019,181.779999,182.270004,178.369995,178.559998,173.529205,70794500
3/21/2019,179.220001,182.830002,179.199997,182.570007,177.426193,42428500
3/20/2019,179.059998,180.860001,178.240005,179.759995,174.695328,50105000
3/19/2019,179.179993,180,178.289993,179.050003,174.005402,36893300
3/18/2019,177.949997,178.990005,177.589996,178.449997,173.422272,32935100
3/15/2019,177.399994,178.880005,177.279999,178.350006,173.010284,38192000
3/14/2019,177.130005,177.339996,176.660004,176.710007,171.419342,23751500
3/13/2019,176.600006,177.929993,176.350006,177.009995,171.710358,42426100
3/12/2019,175.190002,176.139999,174.770004,175.690002,170.429886,33953500
3/11/2019,171.880005,174.850006,171.850006,174.729996,169.498611,30518400
3/8/2019,169.509995,171.259995,169.339996,171.169998,166.045197,39303200
3/7/2019,173.119995,173.179993,170.789993,171.429993,166.297424,39407400
3/6/2019,174.720001,174.75,173.279999,173.559998,168.363647,27194600
3/5/2019,174.550003,175.089996,173.690002,174.550003,169.324005,22319900
3/4/2019,175.539993,175.789993,172.470001,174.419998,169.197906,38063500
3/1/2019,174.440002,174.649994,173.179993,174.389999,169.168793,31431200
2/28/2019,173.050003,173.809998,172.699997,173.190002,168.004715,25085500
2/27/2019,172.899994,173.800003,171.759995,173.589996,168.392746,25162000
2/26/2019,173.100006,174.25,172.809998,173.699997,168.499466,21939700
2/25/2019,174.210007,174.660004,173.399994,173.520004,168.32486,32608800
2/22/2019,171.990005,173.009995,171.899994,172.889999,167.713684,27735400
2/21/2019,171.789993,172.259995,170.710007,171.619995,166.48175,25207400
2/20/2019,172.399994,173.080002,171.320007,172.25,167.092865,32593000
2/19/2019,171.410004,172.800003,171.380005,172.279999,167.121964,19487700
2/15/2019,172.520004,172.559998,171.139999,171.940002,166.79213,32521700
2/14/2019,170.399994,171.830002,169.830002,171.220001,166.093704,30326800
2/13/2019,171.649994,172.160004,170.820007,171.009995,165.889999,26094100
2/12/2019,169.630005,171.139999,169.330002,170.889999,165.773621,29722100
2/11/2019,169.169998,169.580002,167.979996,168.399994,163.358093,21434100
2/8/2019,166.759995,168.589996,166.570007,168.559998,163.513336,29020700
2/7/2019,169.029999,169.449997,166.949997,168.229996,163.193237,42036200
2/6/2019,171.070007,171.369995,169.75,170.520004,165.414627,27970000
2/5/2019,169.759995,171.229996,169.690002,171.029999,165.909393,28156400
2/4/2019,167.479996,169.529999,167.330002,169.529999,164.454315,26718800
2/1/2019,167.330002,168.600006,166.990005,167.449997,162.4366,32143700
1/31/2019,166.699997,168.990005,166.470001,168.160004,163.12532,37258400
1/30/2019,163.399994,166.279999,162.889999,165.679993,160.719559,41346500
1/29/2019,163.199997,163.240005,160.990005,161.570007,156.73262,30784200
1/28/2019,163.020004,163.119995,161.75,163.110001,158.226532,33491200
1/25/2019,164.509995,165.649994,163.949997,165.149994,160.205444,36515900
1/24/2019,162.679993,163.440002,162.059998,163.199997,158.313843,32417800
1/23/2019,162.770004,163.509995,160.320007,162.149994,157.295242,38106100
1/22/2019,164.059998,164.139999,160.759995,161.940002,157.091553,56711700
1/18/2019,164.779999,166.020004,163.820007,165.25,160.302444,57183200
1/17/2019,161.830002,164.360001,161.570007,163.630005,158.730957,39329000
1/16/2019,162.649994,163.779999,162.289993,162.350006,157.489243,33812200
1/15/2019,160,162.600006,159.910004,162.380005,157.518402,40874200
1/14/2019,159.330002,159.960007,158.589996,159.270004,154.501495,30710200
1/11/2019,160.330002,160.860001,159.789993,160.690002,155.878983,30176600
1/10/2019,159.600006,161.369995,158.699997,161.279999,156.451309,38943400
1/9/2019,160.139999,161.520004,159.470001,160.820007,156.005096,46491700
1/8/2019,159.539993,160.110001,157.199997,159.520004,154.743988,49388700
1/7/2019,156.619995,158.860001,156.110001,158.089996,153.356796,52059300
1/4/2019,152.339996,157,151.740005,156.229996,151.552505,74709300
1/3/2019,152.600006,153.259995,149.490005,149.820007,145.334412,74820200
1/2/2019,150.990005,155.75,150.880005,154.880005,150.24295,58576700
12/31/2018,154.470001,154.979996,152.710007,154.259995,149.641495,53015300
12/28/2018,154.149994,155.589996,151.720001,152.970001,148.390137,77856600
12/27/2018,150.369995,153.179993,147.080002,153.050003,148.467697,85824300
12/26/2018,145.080002,152.539993,144.089996,152.460007,147.895386,98982100
12/24/2018,146.080002,147.979996,143.460007,143.5,139.203613,56163300
12/21/2018,153.050003,154.089996,146.720001,147.570007,142.743378,141129400
12/20/2018,154.149994,155.869995,150.389999,152.289993,147.309021,99002100
12/19/2018,158.179993,160.720001,153.339996,154.529999,149.475754,81856500
12/18/2018,158.649994,159.949997,157.039993,158.419998,153.238541,63642100
12/17/2018,160.389999,161.669998,156.169998,157.429993,152.280869,74834100
12/14/2018,163.210007,163.809998,160.699997,161.080002,155.811493,56547400
12/13/2018,166.130005,166.820007,164.029999,165.100006,159.700073,46378500
12/12/2018,166,167.600006,164.960007,165.050003,159.651657,53780000
12/11/2018,165.729996,165.770004,162.229996,163.610001,158.258743,59058300
12/10/2018,161.080002,163.779999,159.410004,163.070007,157.736465,73960800
12/7/2018,166.160004,167.119995,160.860001,161.380005,156.101715,80432200
12/6/2018,162.380005,166.910004,161.770004,166.889999,161.431488,71715500
12/4/2018,171.429993,171.910004,165.520004,165.720001,160.299759,70594700
12/3/2018,173.110001,173.309998,169.509995,172.330002,166.693527,50771700
11/30/2018,168.380005,169.470001,167.539993,169.369995,163.830383,36722800
11/29/2018,167.990005,169.259995,166.820007,168.149994,162.650253,44885700
11/28/2018,164.619995,168.699997,163.470001,168.699997,163.182281,70141000
11/27/2018,162,163.850006,161.179993,163.440002,158.09433,36608100
11/26/2018,161.440002,162.970001,160.759995,162.889999,157.562302,42012600
11/23/2018,159.089996,160.839996,159.089996,159.210007,154.002701,23503700
11/21/2018,161.350006,161.970001,159.229996,160.369995,155.124741,42965800
11/20/2018,158.369995,161.380005,157.130005,159.160004,153.954269,102652800
11/19/2018,166.699997,166.899994,161.539993,162.059998,156.75943,67280500
11/16/2018,166.449997,168.309998,165.779999,167.5,162.021515,65390700
11/15/2018,164.899994,168.539993,163.460007,168.089996,162.592255,73254300
11/14/2018,168.119995,168.699997,164.25,165.199997,159.796738,75270700
11/13/2018,167.110001,169.479996,166,166.470001,161.025238,64128100
11/12/2018,170.320007,170.639999,166.179993,166.330002,160.889786,62578400
11/9/2018,172.830002,173.25,170.160004,171.520004,165.910049,50602700
11/8/2018,174.759995,175.300003,173.630005,174.460007,168.753906,40296500
11/7/2018,172.279999,175.580002,171.869995,175.580002,169.837265,51169600
11/6/2018,168.970001,171.190002,168.720001,170.240005,164.671921,34410400
11/5/2018,169.600006,169.660004,167.080002,168.960007,163.433792,39573500
11/2/2018,171.529999,172.550003,168.220001,169.380005,163.840073,75966800
11/1/2018,170.070007,172.240005,168.779999,172.059998,166.432404,52706800
10/31/2018,168.619995,171.25,168.539993,169.820007,164.265671,73828600
10/30/2018,162.75,166.039993,162.009995,165.919998,160.493225,92584000
10/29/2018,169.210007,169.860001,160.089996,163.229996,157.891205,111871900
10/26/2018,165.199997,169.960007,164.229996,166.660004,161.209,130970900
10/25/2018,167.910004,172.080002,167.160004,171.059998,165.465118,83481100
10/24/2018,173.070007,173.360001,165.039993,165.339996,159.932144,102997400
10/23/2018,170.639999,174.130005,168.820007,173.270004,167.602844,77567000
10/22/2018,174.059998,175.25,172.589996,173.910004,168.221909,52909300
10/19/2018,174.580002,176.070007,172.389999,173.020004,167.361053,82923700
10/18/2018,176.619995,176.679993,172.440002,173.179993,167.515747,82486200
10/17/2018,178.080002,178.259995,175.470001,177.289993,171.491302,66987600
10/16/2018,174.020004,177.649994,173.699997,177.220001,171.423615,71979700
10/15/2018,173.710007,174.039993,171.559998,172.210007,166.577499,64885300
10/12/2018,174.169998,174.860001,170.929993,174.320007,168.618484,102078400
10/11/2018,171.020004,173.399994,167.809998,169.600006,164.052872,143084500
10/10/2018,178.509995,178.619995,171.5,171.729996,166.11319,114471100
10/9/2018,179.179993,181.020004,178.75,179.630005,173.754822,49097900
10/8/2018,179.520004,180.639999,176.929993,179.050003,173.193771,66864500
10/5/2018,182.360001,182.970001,178.429993,180.149994,174.257767,83325600
10/4/2018,185.199997,185.320007,181.059998,182.380005,176.414886,80557300
10/3/2018,186.529999,186.970001,185.660004,185.949997,179.868118,29128700
10/2/2018,186.009995,187.179993,185.320007,185.75,179.674637,25618600
10/1/2018,186.869995,187.529999,185.699997,186.169998,180.080887,27371300
9/28/2018,185.309998,186.279999,184.970001,185.789993,179.713333,28076800
9/27/2018,185.020004,186.490005,184.919998,185.830002,179.751999,33113300
9/26/2018,184.300003,185.990005,183.910004,184.270004,178.243027,36210600
9/25/2018,183.809998,184.279999,183.179993,184.139999,178.11731,25277500
9/24/2018,182.050003,183.960007,181.300003,183.889999,177.875458,34945600
9/21/2018,185.220001,185.479996,183.479996,183.710007,177.382172,38605400
9/20/2018,183.960007,184.970001,183.520004,184.720001,178.357376,33295800
9/19/2018,182.869995,183.300003,181.509995,182.699997,176.406952,31843400
9/18/2018,181.490005,183.729996,181.399994,182.839996,176.542114,31877300
9/17/2018,183.679993,183.809998,181.169998,181.339996,175.093765,33071200
9/14/2018,184.660004,184.949997,183.259995,183.990005,177.652512,31224100
9/13/2018,183.720001,184.880005,183.639999,184.529999,178.173904,31133200
9/12/2018,182.850006,182.979996,181.009995,182.580002,176.291061,36204000
9/11/2018,180.990005,183.419998,180.520004,183.119995,176.812454,30116500
9/10/2018,182.149994,182.25,180.729996,181.720001,175.460693,26132000
9/7/2018,180.5,182.669998,180.440002,181.110001,174.871704,46629500
9/6/2018,183.529999,183.75,180.580002,181.809998,175.547592,46091400
9/5/2018,185.520004,185.550003,182.820007,183.449997,177.131088,42623300
9/4/2018,186.080002,186.399994,184.850006,185.850006,179.448456,29063500
8/31/2018,186.179993,187.179993,185.979996,186.649994,180.220856,28653200
8/30/2018,186.380005,187.520004,185.789993,186.410004,179.989166,29315500
8/29/2018,184.929993,186.839996,184.860001,186.740005,180.307755,29175600
8/28/2018,184.830002,185.020004,184.220001,184.610001,178.251144,20277000
8/27/2018,183.399994,184.339996,183.110001,184.339996,177.990448,29343600
8/24/2018,181.399994,182.630005,181.360001,182.479996,176.194504,23136100
8/23/2018,180.740005,182.050003,180.5,180.800003,174.572403,25776200
8/22/2018,179.979996,181.270004,179.75,181.059998,174.823395,18042400
8/21/2018,180.240005,181.440002,180.130005,180.360001,174.147522,26258700
8/20/2018,180.259995,180.330002,179,179.699997,173.510284,24939000
8/17/2018,179.350006,180.309998,178.270004,179.860001,173.664734,36092600
8/16/2018,180.610001,180.990005,179.470001,179.820007,173.626175,27711800
8/15/2018,180.009995,180.580002,178.119995,179.229996,173.056458,58528000
8/14/2018,181.009995,181.660004,180.039993,181.449997,175.199982,20913000
8/13/2018,180.850006,182.009995,180.240005,180.320007,174.108917,26089200
8/10/2018,180.679993,181.220001,179.839996,180.520004,174.302032,33818500
8/9/2018,181.910004,182.630005,181.639999,181.910004,175.64418,18852900
8/8/2018,181.550003,182.350006,181.059998,182.020004,175.750381,22680700
8/7/2018,181.649994,182.139999,181.259995,181.800003,175.537918,29895700
8/6/2018,179.960007,181.190002,179.740005,181.139999,174.900681,24808800
8/3/2018,179.869995,180.089996,179.080002,180.080002,173.877182,28934400
8/2/2018,175.869995,179.740005,175.789993,179.529999,173.346161,47178200
8/1/2018,176.860001,177.649994,176.100006,177.119995,171.019104,37101900
7/31/2018,175.800003,177.130005,174.820007,176.449997,170.372223,47285100
7/30/2018,177.630005,177.729996,174.270004,175.110001,169.078354,60193000
7/27/2018,181.190002,181.309998,176.600006,177.619995,171.501923,59456100
7/26/2018,180.339996,180.919998,179.809998,180.050003,173.848221,40873500
7/25/2018,180.380005,182.929993,180.289993,182.820007,176.522812,35026600
7/24/2018,181.410004,182.050003,179.559998,180.300003,174.089645,36900300
7/23/2018,178.460007,179.639999,177.740005,179.559998,173.375092,22184700
7/20/2018,179.570007,180.169998,178.789993,178.990005,172.824707,35897300
7/19/2018,179.279999,179.880005,178.820007,179.029999,172.863358,31094100
7/18/2018,180.289993,180.440002,179.380005,179.929993,173.732346,23220800
7/17/2018,177.279999,180.649994,177.279999,180.270004,174.060638,31034100
7/16/2018,179.649994,179.949997,178.880005,179.179993,173.008163,21405300
7/13/2018,179.449997,179.899994,178.949997,179.610001,173.42337,28049800
7/12/2018,177.199997,179.460007,177.080002,179.460007,173.278549,27930100
7/11/2018,175.929993,177.070007,175.800003,176.419998,170.343246,30280600
7/10/2018,177.520004,177.720001,176.710007,177.320007,171.212265,23902500
7/9/2018,176.520004,177.229996,175.820007,177.190002,171.086777,27362100
7/6/2018,173.320007,175.740005,173,175.610001,169.561142,37005600
7/5/2018,171.910004,173.059998,171.029999,172.919998,166.963837,31626200
7/3/2018,173.449997,173.449997,170.630005,170.800003,164.91684,25512700
7/2/2018,170.039993,172.850006,169.669998,172.800003,166.847977,31770000
6/29/2018,172.009995,172.919998,171.399994,171.649994,165.737564,36408500
6/28/2018,169.520004,171.770004,169.169998,171.190002,165.293396,46407700
6/27/2018,172.800003,173.580002,169.610001,169.729996,163.883698,52843500
6/26/2018,172,173.059998,171.369995,172.070007,166.143097,39008100
6/25/2018,173.729996,173.990005,169.809998,171.369995,165.467194,77799700
6/22/2018,176.300003,176.369995,174.690002,175.320007,169.281158,30073200
6/21/2018,177.699997,177.880005,175.369995,175.710007,169.6577,43469400
6/20/2018,176.809998,177.979996,176.649994,177.25,171.144669,33038000
6/19/2018,174.270004,176.039993,173.710007,176,169.937729,38236000
6/18/2018,175.490005,176.649994,174.940002,176.5,170.420502,31633200
6/15/2018,176.929993,177.330002,176.110001,176.979996,170.519012,49615700
6/14/2018,176.630005,177.889999,176.5,177.600006,171.116348,35916000
6/13/2018,176.100006,177.139999,175.429993,175.820007,169.401337,37858600
6/12/2018,175.149994,176,174.960007,175.830002,169.41098,22511800
6/11/2018,174.309998,175.339996,174.279999,174.910004,168.524551,22319700
6/8/2018,173.610001,174.880005,173.179993,174.440002,168.071716,31780300
6/7/2018,175.889999,175.929993,173.550003,174.429993,168.062057,39600300
6/6/2018,175.020004,175.889999,174.139999,175.860001,169.439865,25036600
